stores = [
    (43.55716, -79.7563),
    (48.7574, -91.625),
    (43.18890386, -79.45520515),
    (43.68506, -79.4327),
    (43.81483713, -79.60687213),
    (46.41064, -80.1236),
    (43.14015424, -79.50641816),
    (43.9900348, -79.4646397),
    (44.00535, -79.4683),
    (43.87115416, -79.86862164),
    (43.66176084, -79.33807992),
    (43.61215, -79.6615),
    (43.70258, -79.829),
    (43.72681, -79.7978),
    (42.90706885, -80.9324853),
    (42.9063254, -79.6179031),
    (42.868361, -79.0585318),
    (42.88517, -79.0588),
    (42.88628, -78.9756),
    (42.89123, -79.2607),
    (42.89137, -79.2426),
    (42.8988007, -79.2545196),
    (42.90257, -79.6078),
    (42.90436, -78.9599),
    (42.9071314, -79.6285858),
    (42.9203396, -78.9188545),
    (42.9304207, -78.9186885),
    (42.94502606, -79.37794205),
    (42.9630817, -79.055342),
    (42.98328, -79.2581),
    (42.9938352, -79.2337457),
    (42.9946984, -79.2704269),
    (43.00423, -79.2535),
    (43.0133, -79.2597),
    (43.0226757, -79.2498062),
    (43.02503988, -79.36058338),
    (43.04215, -79.2955),
    (43.0580749, -79.0501328),
    (43.071541, -79.109457),
    (43.07503, -79.1351),
    (43.0793, -79.0964),
    (43.0886018, -79.1353396),
    (43.08958, -79.1241),
    (43.094, -79.2003),
    (43.0947852, -79.1029182),
    (43.09822, -79.0858),
    (43.09833, -79.5454),
    (43.115373, -79.1253053),
    (43.11759, -79.218),
    (43.129804, -79.2078748),
    (43.129836, -79.1124461),
    (43.1312045, -79.2692898),
    (43.1415095, -79.2387637),
    (43.14164, -79.2513),
    (43.1419069, -79.202485),
    (43.1448864, -79.2595509),
    (43.1493573, -79.20308),
    (43.15229859, -79.39340992),
    (43.1580958, -79.2283969),
    (43.1581418, -79.1027782),
    (43.1589174, -79.250264),
    (43.16507, -79.2683),
    (43.1661048, -79.4770814),
    (43.1664804, -79.2395202),
    (43.1678689, -79.2632651),
    (43.1711509, -79.2538336),
    (43.1735172, -79.2199556),
    (43.1752, -79.2263),
    (43.1815623, -79.1995762),
    (43.182266, -79.2469651),
    (43.1875, -79.2071),
    (43.1877453, -79.2312442),
    (43.19012, -79.2544),
    (43.19095, -79.2845),
    (43.1912761, -79.2622357),
    (43.194805, -79.211428),
    (43.1949054, -79.2374327),
    (43.200201, -79.2529171),
    (43.20129, -79.983),
    (43.2057566, -79.2195833),
    (43.21279, -79.2236),
    (43.2142966, -79.7100572),
    (43.21631, -79.7837),
    (43.2167, -79.7957),
    (43.2212, -79.1223),
    (43.2221249, -79.7014663),
    (43.2222067, -79.7416524),
    (43.22677, -79.71932),
    (43.229609, -79.7953736),
    (43.25244, -79.0836),
    (43.2659899, -79.9509813),
    (43.7410998, -79.5130885),
    (44.05313908, -80.92666149),
    (44.28604, -78.3145),
    (46.65334, -80.9597),
    (42.6030224, -81.6051811),
    (42.88277, -82.1689),
    (43.54488, -80.247),
    (43.72383, -79.8053),
    (43.00802, -81.2606),
    (46.09715, -77.4931),
    (43.855, -79.562),
    (44.33035, -79.89),
    (43.74975, -79.5498),
    (45.08285393, -76.4459686),
    (43.95181, -78.2953),
    (43.97276, -79.2424),
    (43.80125, -79.2003),
    (43.65744, -79.3622),
    (43.089, -79.081321),
    (43.23563, -79.8185),
    (43.6399375, -79.3830026),
    (43.45277295, -79.88501389),
    (43.743417, -79.2826721),
    (42.87030805, -80.31637932),
    (43.44434999, -81.7036895),
    (43.75172447, -79.89819878),
    (44.96883, -81.2855),
    (42.88267399, -79.7357573),
    (43.60181, -79.4996),
    (44.9525567, -76.3282502),
    (44.2457418, -79.3367003),
    (43.79443, -79.3538),
    (44.03877, -79.2963),
    (51.0570279, -93.7438399),
    (51.05697491, -93.7457899),
    (44.61879207, -80.9456377),
    (42.98897, -81.2319),
    (45.0564422, -77.8534688),
    (42.03780926, -82.73882003),
    (43.65282827, -79.44958222),
    (44.14866403, -79.15929713),
    (43.95813651, -78.96067755),
    (44.15618, -79.8609),
    (43.66574853, -79.38558283),
    (43.99777842, -77.39759695),
    (43.71485, -79.305),
    (43.75403165, -79.48776041),
    (43.98292, -80.7377),
    (44.9221761, -75.18739282),
    (45.17194477, -74.96717717),
    (43.26659201, -79.95831923),
    (44.3826, -79.7042),
    (44.25324, -76.461),
    (45.23536876, -76.18082149),
    (42.95874, -81.2635),
    (43.7847, -79.44633),
    (43.6260529, -79.4772662),
    (43.8213, -79.0834),
    (43.60129732, -81.68540335),
    (43.56441938, -81.7000856),
    (43.5565, -81.69),
    (44.39153, -79.6927),
    (43.82189, -79.4004),
    (44.24142, -76.5797),
    (44.25164, -76.591),
    (45.41545, -75.7041),
    (42.26123812, -81.9172222),
    (44.12123, -77.507),
    (44.52401, -80.0014),
    (43.70978, -79.3823),
    (44.74265, -75.4678),
    (43.70689, -79.3753),
    (42.32543845, -81.84611432),
    (43.5804129, -79.727422),
    (43.73412, -79.7078),
    (42.92293, -80.2874),
    (43.67303, -79.2866),
    (45.73476, -76.8582),
    (43.6696129, -79.30237539),
    (44.13252771, -79.83018493),
    (45.51700747, -74.6372424),
    (44.47711, -77.0448),
    (44.43062, -79.155),
    (42.90042, -79.2337),
    (43.0024634, -81.2147),
    (43.00474, -81.3052),
    (43.06873, -79.9556),
    (43.1331, -80.276),
    (43.14537, -80.288),
    (43.35495, -79.7689),
    (43.35987, -79.9348),
    (43.37992, -79.8062),
    (43.43879, -79.676),
    (43.44265, -79.7675),
    (43.543, -79.692),
    (43.55395, -81.3941),
    (43.62174, -79.7431),
    (43.62559, -79.6048),
    (43.67829, -79.7625),
    (43.69196, -79.2643),
    (43.70682, -79.6472),
    (43.70983, -79.773),
    (43.71084, -79.2908),
    (43.7137567, -79.6329726),
    (43.72066, -79.5369),
    (43.75149, -79.5998),
    (43.7918135, -79.3926597),
    (43.79228, -79.4483),
    (43.79436, -79.3294),
    (43.81479, -79.2326),
    (43.84166, -79.5086),
    (43.84576, -79.4318),
    (43.86901365, -78.85448633),
    (43.89278, -79.4286),
    (43.96151, -81.5162),
    (44.17606, -80.8186),
    (44.24994, -76.9472),
    (45.22433, -76.1951),
    (45.82702, -77.1351),
    (45.90139, -77.2853),
    (43.02149705, -81.19655305),
    (44.0786978, -79.7877317),
    (45.61111157, -79.4031085),
    (42.98372737, -81.25186174),
    (44.07998, -79.7802),
    (43.23003, -79.756),
    (43.61211, -79.5417),
    (43.81664125, -81.36771855),
    (43.04011, -80.8947),
    (43.21800357, -79.10195839),
    (43.6703894, -79.3899776),
    (43.74687, -79.2316),
    (42.29339127, -82.70616453),
    (42.29329, -82.706),
    (43.64740668, -79.42005855),
    (43.7068037, -79.46926802),
    (43.45195, -80.5175),
    (44.52746466, -77.81570144),
    (43.69937, -79.5025),
    (43.74275, -79.3084),
    (43.15859131, -79.42384873),
    (44.50163, -80.2276),
    (42.9813791, -79.2363235),
    (45.22003461, -79.53303288),
    (42.91319, -78.9178),
    (43.00466, -79.2694),
    (42.29529, -83.0298),
    (43.79641, -79.2713),
    (43.89148, -79.0536),
    (43.85466, -79.0406),
    (44.00383, -79.4525),
    (44.18239143, -78.5675359),
    (43.01829842, -81.22017278),
    (42.33313, -82.0957),
    (43.19373952, -79.10526788),
    (43.6556934, -79.3994578),
    (43.695, -79.5568),
    (45.40792768, -75.71844909),
    (43.6675888, -79.3858907),
    (43.70336, -79.8575),
    (43.8614313, -79.4334671),
    (43.66053023, -79.41518765),
    (45.40672655, -75.6322799),
    (42.9782265, -82.3818392),
    (44.398396, -79.5218525),
    (43.2634, -79.901),
    (43.50836, -79.8633),
    (43.224051, -79.8985834),
    (43.2317232, -79.8555387),
    (43.23304, -79.9299),
    (43.24197, -79.8098),
    (43.25067, -79.8926),
    (43.25873, -79.9791),
    (43.43365, -80.4279),
    (43.4385272, -80.4932846),
    (43.56707, -80.2219),
    (43.49642, -80.5511),
    (42.97999, -81.2423),
    (43.06534, -79.9593),
    (43.08929, -79.1356),
    (43.10476, -79.0735),
    (43.10532, -79.1122),
    (43.18954, -79.2516),
    (43.22138, -79.8612),
    (43.22562, -79.7558),
    (43.22845, -79.8394),
    (43.22896, -79.8038),
    (43.23887, -79.8029),
    (43.23946, -79.8659),
    (43.24227, -79.8559),
    (43.24264, -79.7837),
    (43.2468, -79.8372),
    (43.247, -79.7982),
    (43.24781, -79.829),
    (43.250564, -79.8690324),
    (43.25124, -79.8717),
    (43.25199, -79.8195),
    (43.2525641, -79.8547547),
    (43.2548178, -79.8308158),
    (43.25506, -79.8774),
    (43.25563, -79.8479),
    (43.25912, -79.877),
    (43.2396586, -79.8765398),
    (43.23594, -79.8001),
    (43.22282, -79.7432),
    (44.57828308, -78.18068233),
    (43.66551, -79.4643),
    (43.16362, -79.2534),
    (42.98315255, -82.40880892),
    (43.18819158, -79.10843824),
    (45.33974211, -75.90153923),
    (45.33985999, -75.90153096),
    (45.34776318, -75.78721054),
    (43.63846885, -79.42107954),
    (43.55507, -80.2371),
    (46.3113655, -79.46344761),
    (43.36728, -79.7547),
    (43.54891, -79.5893),
    (42.98179, -81.2484),
    (43.7058, -79.346),
    (43.4111, -80.4602),
    (43.12021, -79.8044),
    (44.6939113, -79.99875685),
    (46.32338, -79.414),
    (43.7115834, -79.2631525),
    (47.29992376, -82.1033359),
    (43.8618692, -80.0675124),
    (43.0627833, -79.3041396),
    (49.1371974, -93.9261122),
    (42.83449, -80.3176),
    (42.95639, -81.6224),
    (43.4471853, -80.4914882),
    (43.16289924, -79.45534448),
    (42.02997796, -82.78632993),
    (44.50096642, -80.21570988),
    (43.37808985, -81.26925518),
    (42.88248981, -82.14694552),
    (43.6618871, -79.32907),
    (43.99928291, -77.16629721),
    (43.36837686, -80.98110236),
    (43.05524917, -79.13089268),
    (44.30620307, -78.30952475),
    (43.26949, -79.9674),
    (42.33298, -81.9915),
    (42.33618, -81.9963),
    (44.26273393, -77.2643306),
    (43.54030153, -80.55275404),
    (43.67003752, -79.43659568),
    (43.77784783, -79.47277027),
    (43.65742, -79.448),
    (43.66093, -79.4295),
    (42.83545654, -80.30342836),
    (43.64551, -79.3919),
    (43.21316218, -80.2355514),
    (42.92449, -81.2399),
    (44.31556, -78.3203),
    (44.52207, -80.3031),
    (43.23055, -79.8812),
    (43.73722598, -81.42817451),
    (43.7375, -81.4284),
    (43.6663, -79.4383),
    (47.42758, -79.6451),
    (43.56313, -79.5741),
    (43.87775, -78.9495),
    (44.05657, -79.4478),
    (44.27548995, -78.34115822),
    (44.54784, -78.5424),
    (43.65959, -79.3662),
    (43.74592, -79.4875),
    (43.32406, -79.798),
    (42.89165, -79.1742),
    (43.88001, -79.7385),
    (43.86974, -79.7219),
    (43.48276231, -79.71526999),
    (43.08872, -79.123),
    (43.10032, -79.0726),
    (43.89842, -78.865),
    (42.89042984, -80.26193269),
    (43.6793138, -79.4472479),
    (42.62914335, -81.8709906),
    (44.92721953, -78.72340113),
    (45.04697233, -78.696922),
    (43.66155, -79.3387),
    (42.9906173, -80.26974328),
    (42.63064, -81.8708),
    (43.55834611, -79.7435409),
    (43.15212215, -79.4907329),
    (44.11607, -79.5582),
    (44.11366, -79.5686),
    (44.11494, -79.5598),
    (45.46327, -76.4044),
    (43.35489, -80.323),
    (43.14555, -80.2748),
    (43.18353, -80.2406),
    (43.19115, -80.242),
    (45.26997412, -75.30474194),
    (45.13701796, -76.1408067),
    (45.55877236, -75.27449892),
    (42.88615353, -79.2518506),
    (44.56428, -79.1849),
    (43.47879, -80.4152),
    (42.09710285, -82.9482182),
    (45.2726147, -75.9326328),
    (49.78248934, -94.45316886),
    (43.31389241, -81.75498573),
    (43.147321, -80.7698237),
    (45.89994226, -82.25613527),
    (44.90159006, -76.24620186),
    (42.90162, -79.2423),
    (43.48073, -80.4775),
    (42.99298312, -79.25219238),
    (42.88065138, -79.05219472),
    (44.93928, -75.3594),
    (43.60225, -79.6712),
    (45.48964027, -75.48439674),
    (43.9203, -80.0938),
    (42.86148, -80.729),
    (43.84878, -79.0715),
    (43.87785756, -78.94168217),
    (43.27180972, -81.1313455),
    (45.46363164, -75.2698684),
    (44.00118047, -77.38723106),
    (43.39604, -79.7103),
    (45.04761, -74.7698),
    (44.31727, -78.3309),
    (45.43705116, -76.96173849),
    (43.95498, -78.9534),
    (43.5451166, -80.24817711),
    (43.8254826, -79.4257513),
    (43.76184, -79.3166),
    (43.64976, -79.4313),
    (44.58144116, -76.31708184),
    (43.665032, -79.4686793),
    (49.059315, -81.0348164),
    (43.868177, -79.4121914),
    (43.71017276, -79.31684637),
    (43.7428, -81.2506),
    (42.74964, -81.7137),
    (46.1866159, -82.962968),
    (45.34724, -75.8068),
    (44.55345, -78.3491),
    (44.4279269, -79.1532218),
    (45.73177475, -82.32604799),
    (43.30718, -79.8526),
    (43.43337, -80.4387),
    (43.43523, -80.4948),
    (43.46815, -80.4847),
    (43.47656, -80.5232),
    (43.67199, -79.2916),
    (43.65395155, -79.40212608),
    (43.65950517, -79.43777014),
    (43.10352, -80.4288),
    (43.39158593, -79.82352964),
    (42.68847736, -80.35234121),
    (43.21781817, -79.10185708),
    (42.29429, -83.0508),
    (44.09563, -77.5923),
    (44.41128, -79.6764),
    (43.11497, -79.0993),
    (43.64361, -79.4033),
    (43.25216, -79.8642),
    (43.58017, -79.5679),
    (43.30376, -79.8556),
    (43.09493, -79.5398),
    (43.17313, -79.4772),
    (44.86952965, -81.32196855),
    (43.21129849, -79.10924888),
    (42.95248, -81.3325),
    (43.90676, -78.8544),
    (45.36366631, -77.62312303),
    (49.7819636, -94.4545429),
    (46.36449, -82.6215),
    (43.66478, -79.3679),
    (43.86917, -79.3619),
    (45.30006863, -76.72194544),
    (45.34138421, -75.90262113),
    (43.13040533, -79.37899329),
    (43.75667, -79.8286),
    (43.87158, -79.8697),
    (43.83161313, -80.02919726),
    (43.95082848, -79.83667754),
    (43.9038983, -79.7788594),
    (43.0644, -79.9598),
    (43.68484, -79.4585),
    (42.98023, -81.2369),
    (42.29638, -83.0577),
    (43.87762, -78.8508),
    (43.37002, -80.3023),
    (43.40203, -80.3268),
    (44.26015, -76.95),
    (43.731515, -79.4190716),
    (44.43900478, -78.77472018),
    (43.4751575, -79.67703043),
    (43.03841837, -82.16577445),
    (42.31143, -83.0591),
    (43.95887, -78.183),
    (43.13537, -79.4337),
    (46.77178, -84.3628),
    (43.4725458, -80.5361185),
    (44.22973, -76.4967),
    (43.87416, -78.9645),
    (43.001, -81.1903),
    (44.27601063, -78.33709879),
    (43.0410445, -79.79942914),
    (43.68778, -79.3937),
    (44.05641347, -79.5604801),
    (42.09654, -83.1076),
    (42.17311, -82.8197),
    (42.31292, -82.9282),
    (42.39177, -82.2082),
    (42.78077, -81.172),
    (42.84777, -80.2935),
    (42.90307, -79.5993),
    (42.90593, -79.266),
    (42.9063, -78.925),
    (42.93089, -81.2215),
    (42.9363592, -81.2800971),
    (42.98161668, -81.23888759),
    (42.98249, -82.3523),
    (43.00517, -81.1707),
    (43.00807, -81.3359),
    (43.01381, -79.2301),
    (43.02819597, -81.27528214),
    (43.1142544, -79.1252165),
    (43.11546, -80.7372),
    (43.17568, -79.7889),
    (43.17644, -79.2164),
    (43.1976, -79.5693),
    (43.22906, -79.881),
    (43.22929, -79.7723),
    (43.25104, -79.8059),
    (43.31771, -79.912),
    (43.35267, -79.7876),
    (43.37037, -80.9433),
    (43.39776, -80.3707),
    (43.4158, -80.5132),
    (43.42923, -80.4358),
    (43.44667, -80.5721),
    (43.4504648, -79.6974108),
    (43.48513, -80.5234),
    (43.49002, -79.7164),
    (43.51487, -79.636),
    (43.5150371, -80.2394286),
    (43.566, -79.6337),
    (43.60483, -79.5881),
    (43.61129, -79.6957),
    (43.6171433, -79.5446613),
    (43.63656, -79.6208),
    (43.65002, -79.8888),
    (43.6526042, -79.6429631),
    (43.6731, -79.3875),
    (43.69644, -80.3687),
    (43.69681, -79.7977),
    (43.76975, -79.3728),
    (43.79029, -79.2594),
    (43.83068, -79.5375),
    (43.84277, -79.4311),
    (43.84349, -79.0716),
    (43.85226, -79.2554),
    (43.86157, -79.7119),
    (43.87254, -79.2852),
    (43.90945, -78.7067),
    (43.91784, -78.9482),
    (43.93664, -78.8577),
    (44.0595242, -79.4826557),
    (44.07652, -79.4489),
    (44.08893, -79.1339),
    (44.10438, -77.5553),
    (44.10993, -79.5829),
    (44.148, -79.8824),
    (44.17477, -81.6159),
    (44.18698, -77.4003),
    (44.23569, -79.4497),
    (44.24124, -76.5129),
    (44.2588, -76.5703),
    (44.2603209, -76.9633867),
    (44.28212, -78.3462),
    (44.32491, -78.3364),
    (44.33312, -79.6931),
    (44.34963, -78.7579),
    (44.40193, -79.7041),
    (44.42398, -81.3979),
    (44.50323, -80.2357),
    (44.57385, -80.9138),
    (44.60446, -79.417),
    (44.74019, -79.913),
    (44.8927495, -76.0289808),
    (44.91059, -76.2643),
    (44.93093, -78.7152),
    (45.02994, -74.7323),
    (45.04334, -79.3231),
    (45.27238, -75.7467),
    (45.30861, -75.9165),
    (45.31807, -75.5927),
    (45.3218168, -75.8362395),
    (45.33497, -79.2056),
    (45.3453, -80.0069),
    (45.35942, -80.0411),
    (45.37805, -75.6689),
    (45.42618, -76.3653),
    (45.46735, -75.4911),
    (45.48001, -76.6539),
    (45.54636, -75.303),
    (45.82515, -77.0873),
    (46.1000742, -77.4999153),
    (46.32819, -79.4665),
    (46.44816, -80.9949),
    (46.52074, -80.9436),
    (46.56801, -81.1939),
    (46.65399, -80.9849),
    (48.1467, -80.0451),
    (48.38055996, -89.29056847),
    (48.40256, -89.2414),
    (48.47208, -81.4053),
    (49.75967, -94.4732),
    (42.2553, -83.0014),
    (43.17084, -80.2439),
    (43.52334, -79.8999),
    (42.34012, -82.9475),
    (43.6533, -79.3563),
    (42.33218, -82.8922),
    (42.79516, -81.2384),
    (42.96387, -82.3765),
    (43.0309552, -81.2215474),
    (43.05958, -79.2506),
    (43.18041, -79.5623),
    (43.19307, -81.4157),
    (43.25772, -79.8415),
    (43.33327, -81.7389),
    (43.46567, -81.1917),
    (43.67374, -79.7254),
    (43.71244, -79.6552),
    (43.7371913, -79.5248239),
    (43.77053, -79.5426),
    (43.96725, -78.2891),
    (44.29956, -79.6137),
    (44.41817, -79.7147),
    (44.4966, -80.2116),
    (44.6075, -79.4187),
    (46.27862, -83.2206),
    (47.98332, -84.7798),
    (48.78456, -87.0953),
    (43.6526757, -79.4499123),
    (42.24063, -83.0139),
    (42.31219, -82.9348),
    (43.41346, -80.4722),
    (43.1402216, -80.2592956),
    (43.54049, -79.7047),
    (45.91301432, -77.27723485),
    (43.25341, -79.8377),
    (44.7505, -79.3338),
    (43.03728, -80.8675),
    (45.32853969, -79.2146556),
    (48.83304757, -88.5250549),
    (42.77971366, -81.1919403),
    (45.33267, -79.2064),
    (45.34112, -79.2227),
    (45.61988, -79.4087),
    (46.47353, -81.027),
    (44.99272914, -78.0150225),
    (42.97446, -81.2455),
    (43.39393262, -79.9806029),
    (43.24671, -79.8132),
    (45.36900761, -75.45573273),
    (43.87137, -79.3277),
    (45.04553489, -78.69944914),
    (43.71867, -79.5119),
    (43.21916381, -79.09749605),
    (45.3449, -76.0359),
    (45.34770062, -76.34466175),
    (43.94975735, -77.442026),
    (45.30616, -75.0817),
    (44.09223808, -77.93888866),
    (44.75691581, -78.3471984),
    (43.10135281, -80.5267668),
    (44.38963, -78.4023),
    (43.14974829, -79.37021534),
    (43.15554736, -79.44940748),
    (44.70484, -80.0076),
    (42.95037, -79.8588),
    (45.4206086, -75.6996562),
    (44.37955, -79.7149),
    (42.84114, -80.3157),
    (43.78407, -79.4468),
    (43.76761, -79.2288),
